Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OF              reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    FECHACHAVES     reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    VIRGULA         reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    ELSE            reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    POOL            reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    FI              reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    IN              reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 29 (expr -> expr MULTIPLICA expr .) ]
  ! MENOS           [ reduce using rule 29 (expr -> expr MULTIPLICA expr .) ]
  ! MULTIPLICA      [ reduce using rule 29 (expr -> expr MULTIPLICA expr .) ]
  ! DIVISAO         [ reduce using rule 29 (expr -> expr MULTIPLICA expr .) ]
  ! MENOR           [ reduce using rule 29 (expr -> expr MULTIPLICA expr .) ]
  ! MENORIGUAL      [ reduce using rule 29 (expr -> expr MULTIPLICA expr .) ]
  ! IGUAL           [ reduce using rule 29 (expr -> expr MULTIPLICA expr .) ]
  ! ARROBA          [ reduce using rule 29 (expr -> expr MULTIPLICA expr .) ]
  ! PONTO           [ reduce using rule 29 (expr -> expr MULTIPLICA expr .) ]


state 89

    (30) expr -> expr DIVISAO expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 30 (expr -> expr DIVISAO expr .)
    FECHAPARENTESES reduce using rule 30 (expr -> expr DIVISAO expr .)
    THEN            reduce using rule 30 (expr -> expr DIVISAO expr .)
    LOOP            reduce using rule 30 (expr -> expr DIVISAO expr .)
    OF              reduce using rule 30 (expr -> expr DIVISAO expr .)
    FECHACHAVES     reduce using rule 30 (expr -> expr DIVISAO expr .)
    VIRGULA         reduce using rule 30 (expr -> expr DIVISAO expr .)
    ELSE            reduce using rule 30 (expr -> expr DIVISAO expr .)
    POOL            reduce using rule 30 (expr -> expr DIVISAO expr .)
    FI              reduce using rule 30 (expr -> expr DIVISAO expr .)
    IN              reduce using rule 30 (expr -> expr DIVISAO expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 30 (expr -> expr DIVISAO expr .) ]
  ! MENOS           [ reduce using rule 30 (expr -> expr DIVISAO expr .) ]
  ! MULTIPLICA      [ reduce using rule 30 (expr -> expr DIVISAO expr .) ]
  ! DIVISAO         [ reduce using rule 30 (expr -> expr DIVISAO expr .) ]
  ! MENOR           [ reduce using rule 30 (expr -> expr DIVISAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 30 (expr -> expr DIVISAO expr .) ]
  ! IGUAL           [ reduce using rule 30 (expr -> expr DIVISAO expr .) ]
  ! ARROBA          [ reduce using rule 30 (expr -> expr DIVISAO expr .) ]
  ! PONTO           [ reduce using rule 30 (expr -> expr DIVISAO expr .) ]


state 90

    (31) expr -> expr MENOR expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 31 (expr -> expr MENOR expr .)
    FECHAPARENTESES reduce using rule 31 (expr -> expr MENOR expr .)
    THEN            reduce using rule 31 (expr -> expr MENOR expr .)
    LOOP            reduce using rule 31 (expr -> expr MENOR expr .)
    OF              reduce using rule 31 (expr -> expr MENOR expr .)
    FECHACHAVES     reduce using rule 31 (expr -> expr MENOR expr .)
    VIRGULA         reduce using rule 31 (expr -> expr MENOR expr .)
    ELSE            reduce using rule 31 (expr -> expr MENOR expr .)
    POOL            reduce using rule 31 (expr -> expr MENOR expr .)
    FI              reduce using rule 31 (expr -> expr MENOR expr .)
    IN              reduce using rule 31 (expr -> expr MENOR expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 31 (expr -> expr MENOR expr .) ]
  ! MENOS           [ reduce using rule 31 (expr -> expr MENOR expr .) ]
  ! MULTIPLICA      [ reduce using rule 31 (expr -> expr MENOR expr .) ]
  ! DIVISAO         [ reduce using rule 31 (expr -> expr MENOR expr .) ]
  ! MENOR           [ reduce using rule 31 (expr -> expr MENOR expr .) ]
  ! MENORIGUAL      [ reduce using rule 31 (expr -> expr MENOR expr .) ]
  ! IGUAL           [ reduce using rule 31 (expr -> expr MENOR expr .) ]
  ! ARROBA          [ reduce using rule 31 (expr -> expr MENOR expr .) ]
  ! PONTO           [ reduce using rule 31 (expr -> expr MENOR expr .) ]


state 91

    (32) expr -> expr MENORIGUAL expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    FECHAPARENTESES reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    THEN            reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    LOOP            reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    OF              reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    FECHACHAVES     reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    VIRGULA         reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    ELSE            reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    POOL            reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    FI              reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    IN              reduce using rule 32 (expr -> expr MENORIGUAL expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 32 (expr -> expr MENORIGUAL expr .) ]
  ! MENOS           [ reduce using rule 32 (expr -> expr MENORIGUAL expr .) ]
  ! MULTIPLICA      [ reduce using rule 32 (expr -> expr MENORIGUAL expr .) ]
  ! DIVISAO         [ reduce using rule 32 (expr -> expr MENORIGUAL expr .) ]
  ! MENOR           [ reduce using rule 32 (expr -> expr MENORIGUAL expr .) ]
  ! MENORIGUAL      [ reduce using rule 32 (expr -> expr MENORIGUAL expr .) ]
  ! IGUAL           [ reduce using rule 32 (expr -> expr MENORIGUAL expr .) ]
  ! ARROBA          [ reduce using rule 32 (expr -> expr MENORIGUAL expr .) ]
  ! PONTO           [ reduce using rule 32 (expr -> expr MENORIGUAL expr .) ]


state 92

    (33) expr -> expr IGUAL expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 33 (expr -> expr IGUAL expr .)
    FECHAPARENTESES reduce using rule 33 (expr -> expr IGUAL expr .)
    THEN            reduce using rule 33 (expr -> expr IGUAL expr .)
    LOOP            reduce using rule 33 (expr -> expr IGUAL expr .)
    OF              reduce using rule 33 (expr -> expr IGUAL expr .)
    FECHACHAVES     reduce using rule 33 (expr -> expr IGUAL expr .)
    VIRGULA         reduce using rule 33 (expr -> expr IGUAL expr .)
    ELSE            reduce using rule 33 (expr -> expr IGUAL expr .)
    POOL            reduce using rule 33 (expr -> expr IGUAL expr .)
    FI              reduce using rule 33 (expr -> expr IGUAL expr .)
    IN              reduce using rule 33 (expr -> expr IGUAL expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 33 (expr -> expr IGUAL expr .) ]
  ! MENOS           [ reduce using rule 33 (expr -> expr IGUAL expr .) ]
  ! MULTIPLICA      [ reduce using rule 33 (expr -> expr IGUAL expr .) ]
  ! DIVISAO         [ reduce using rule 33 (expr -> expr IGUAL expr .) ]
  ! MENOR           [ reduce using rule 33 (expr -> expr IGUAL expr .) ]
  ! MENORIGUAL      [ reduce using rule 33 (expr -> expr IGUAL expr .) ]
  ! IGUAL           [ reduce using rule 33 (expr -> expr IGUAL expr .) ]
  ! ARROBA          [ reduce using rule 33 (expr -> expr IGUAL expr .) ]
  ! PONTO           [ reduce using rule 33 (expr -> expr IGUAL expr .) ]


state 93

    (37) expr -> expr ARROBA ID . PONTO expr

    PONTO           shift and go to state 107


state 94

    (38) expr -> expr PONTO expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 38 (expr -> expr PONTO expr .)
    FECHAPARENTESES reduce using rule 38 (expr -> expr PONTO expr .)
    THEN            reduce using rule 38 (expr -> expr PONTO expr .)
    LOOP            reduce using rule 38 (expr -> expr PONTO expr .)
    OF              reduce using rule 38 (expr -> expr PONTO expr .)
    FECHACHAVES     reduce using rule 38 (expr -> expr PONTO expr .)
    VIRGULA         reduce using rule 38 (expr -> expr PONTO expr .)
    ELSE            reduce using rule 38 (expr -> expr PONTO expr .)
    POOL            reduce using rule 38 (expr -> expr PONTO expr .)
    FI              reduce using rule 38 (expr -> expr PONTO expr .)
    IN              reduce using rule 38 (expr -> expr PONTO expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 38 (expr -> expr PONTO expr .) ]
  ! MENOS           [ reduce using rule 38 (expr -> expr PONTO expr .) ]
  ! MULTIPLICA      [ reduce using rule 38 (expr -> expr PONTO expr .) ]
  ! DIVISAO         [ reduce using rule 38 (expr -> expr PONTO expr .) ]
  ! MENOR           [ reduce using rule 38 (expr -> expr PONTO expr .) ]
  ! MENORIGUAL      [ reduce using rule 38 (expr -> expr PONTO expr .) ]
  ! IGUAL           [ reduce using rule 38 (expr -> expr PONTO expr .) ]
  ! ARROBA          [ reduce using rule 38 (expr -> expr PONTO expr .) ]
  ! PONTO           [ reduce using rule 38 (expr -> expr PONTO expr .) ]


state 95

    (35) expr -> ABREPARENTESES expr FECHAPARENTESES .

    MAIS            reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENOS           reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MULTIPLICA      reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    DIVISAO         reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENOR           reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    IGUAL           reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    ARROBA          reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    PONTO           reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    PONTOVIRGULA    reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    THEN            reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    LOOP            reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    OF              reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    VIRGULA         reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    ELSE            reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    POOL            reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FI              reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    IN              reduce using rule 35 (expr -> ABREPARENTESES expr FECHAPARENTESES .)


state 96

    (42) expr -> IF expr THEN . expr ELSE expr FI
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 108

state 97

    (43) expr -> WHILE expr LOOP . expr POOL
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 109

state 98

    (44) expr -> ABRECHAVES expr_list_mais FECHACHAVES .

    MAIS            reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    MENOS           reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    MULTIPLICA      reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    DIVISAO         reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    MENOR           reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    MENORIGUAL      reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    IGUAL           reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    ARROBA          reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    PONTO           reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    PONTOVIRGULA    reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    FECHAPARENTESES reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    THEN            reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    LOOP            reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    OF              reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    FECHACHAVES     reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    VIRGULA         reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    ELSE            reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    POOL            reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    FI              reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)
    IN              reduce using rule 44 (expr -> ABRECHAVES expr_list_mais FECHACHAVES .)


state 99

    (45) expr_list_mais -> expr_list_mais expr . PONTOVIRGULA
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    PONTOVIRGULA    shift and go to state 110
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 100

    (46) expr_list_mais -> expr PONTOVIRGULA .

    FECHACHAVES     reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    NEW             reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    ISVOID          reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    NOT             reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    COMPLEMENTO     reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    STRING          reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    TRUE            reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    FALSE           reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    NUMERO          reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    ID              reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    ABREPARENTESES  reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    IF              reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    WHILE           reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    ABRECHAVES      reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    LET             reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)
    CASE            reduce using rule 46 (expr_list_mais -> expr PONTOVIRGULA .)


state 101

    (47) expr -> LET ID DOISPONTOS . ID SETA expr id_type_list IN expr
    (48) expr -> LET ID DOISPONTOS . ID id_type_list IN expr

    ID              shift and go to state 111


state 102

    (54) expr -> CASE expr OF . id_type_list_2 ESAC
    (55) id_type_list_2 -> . id_type_list_2 id_type_2
    (56) id_type_list_2 -> . id_type_2
    (57) id_type_2 -> . ID DOISPONTOS ID IGUALMAIOR expr PONTOVIRGULA

    ID              shift and go to state 114

    id_type_list_2                 shift and go to state 112
    id_type_2                      shift and go to state 113

state 103

    (9) feature -> ID ABREPARENTESES formal_list FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr . FECHACHAVES
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    FECHACHAVES     shift and go to state 115
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 104

    (10) feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .

    PONTOVIRGULA    reduce using rule 10 (feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES .)


state 105

    (36) expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .

    MAIS            reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    MENOS           reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    MULTIPLICA      reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    DIVISAO         reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    MENOR           reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    IGUAL           reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    ARROBA          reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    PONTO           reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    PONTOVIRGULA    reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    THEN            reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    LOOP            reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    OF              reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    VIRGULA         reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    ELSE            reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    POOL            reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    FI              reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)
    IN              reduce using rule 36 (expr -> ID ABREPARENTESES expr_list FECHAPARENTESES .)


state 106

